"","PAC014","PAC0141","PAC0186","PAC0198","PAC0202","PAC0204","PAC025","PAC042","PAC044","PAC045","PAC048","PAC052","PAC060","PAC063","PAC083"
"ENSG00000172531.14",2175,1082,1156,2758,1061,2016,2624,2628,3310,2303,2374,3287,2320,2426,3024
"ENSG00000175463.11",10,4,4,15,50,4,5,6,10,55,5,5,10,6,8
"ENSG00000172508.10",4,0,1,4,19,3,4,4,3,7,2,0,1,4,7
"ENSG00000175634.14",639,377,328,898,247,662,769,944,1058,398,710,952,651,889,843
"ENSG00000255949.1",0,0,2,8,0,6,0,0,2,1,0,0,0,0,0
"ENSG00000172725.13",900,522,553,1357,772,1062,1033,1106,1457,1234,881,1222,1020,1090,1366
"ENSG00000175514.2",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
"ENSG00000175544.13",4,14,9,5,12,8,2,2,11,17,0,5,5,7,7
"ENSG00000172663.8",148,127,111,222,108,173,129,192,231,133,105,200,209,214,214
"ENSG00000110711.9",375,228,208,472,276,370,370,441,520,512,313,499,401,410,446
"ENSG00000110697.12",360,292,289,780,835,528,388,410,517,814,347,525,372,422,554
"ENSG00000167797.7",343,276,231,531,378,406,347,362,468,570,379,484,347,406,496
"ENSG00000084207.16",6338,3311,3039,7222,2767,4819,6617,7380,9330,5483,5687,8508,6039,6006,7693
"ENSG00000184224.3",1,0,0,3,0,1,0,0,0,0,0,0,0,0,1
"ENSG00000167792.12",1214,673,700,1547,844,1429,1382,1395,1823,1264,1445,1561,1310,1359,1646
"ENSG00000231793.5",1,2,3,4,11,6,0,2,3,10,1,2,0,1,2
"ENSG00000167799.9",48,29,20,69,29,40,36,56,86,37,52,58,36,74,67
"ENSG00000132744.7",5,1,5,1,3,1,4,1,3,30,5,1,5,5,5
"ENSG00000132746.14",251,302,250,487,114,293,288,470,518,128,379,447,466,379,552
"ENSG00000239559.2",2,2,2,3,1,4,8,11,12,10,9,8,11,7,6
"ENSG00000184795.9",0,0,0,0,0,2,0,3,2,0,0,2,3,2,3
"ENSG00000235855.3",5,3,3,3,0,6,4,0,0,0,0,0,2,0,3
"ENSG00000254447.3",0,0,0,0,1,1,0,0,0,0,0,1,0,0,0
"ENSG00000254883.1",0,0,0,0,0,2,0,1,0,0,0,0,0,1,0
"ENSG00000227620.4",0,0,0,1,1,2,0,1,0,0,0,2,2,0,1
"ENSG00000160172.10",21,17,17,50,17,37,23,12,34,39,27,51,26,19,55
"ENSG00000273819.1",0,0,0,5,0,3,0,0,0,2,0,1,1,0,0
"ENSG00000251637.6",0,0,0,1,3,2,0,0,0,21,2,0,1,2,2
"ENSG00000206587.1",0,1,0,0,0,0,0,0,0,2,0,0,0,0,0
"ENSG00000243672.1",0,0,0,1,2,2,1,0,0,0,0,1,0,0,0
"ENSG00000254610.3",1,1,4,11,0,14,2,2,1,3,1,1,0,3,1
"ENSG00000254850.2",0,0,0,0,2,0,0,0,0,1,0,0,0,0,0
"ENSG00000255554.1",0,0,0,2,0,1,0,0,0,0,2,0,0,0,0
"ENSG00000110057.7",232,73,85,197,184,160,114,213,159,444,110,187,190,160,223
"ENSG00000006534.15",152,67,57,113,319,111,102,134,125,1093,69,172,146,70,232
"ENSG00000255306.1",0,1,0,2,0,1,2,0,2,0,0,0,0,0,1
"ENSG00000110717.12",638,275,304,694,347,558,575,701,978,619,702,865,743,696,796
"ENSG00000110719.9",351,249,284,636,566,629,385,403,545,732,385,456,418,471,607
"ENSG00000275022.1",0,0,1,3,3,1,1,1,0,1,0,0,0,2,1
"ENSG00000255031.5",12,8,23,44,7,47,8,12,13,7,9,6,10,15,18
"ENSG00000110721.11",246,113,153,357,112,382,175,200,160,206,186,220,135,194,250
"ENSG00000255236.2",0,0,1,0,0,2,0,0,1,0,0,1,0,0,1
"ENSG00000110066.14",621,588,591,1096,364,940,471,520,450,908,357,467,546,598,834
"ENSG00000171067.10",322,278,257,673,207,467,303,360,368,368,368,328,284,334,435
"ENSG00000162337.11",1233,981,613,1352,633,1730,903,1094,938,657,1218,1024,1366,926,1957
"ENSG00000110075.14",2542,2099,2082,3935,941,3910,2387,2795,2717,2412,1959,2358,2411,2417,3439
"ENSG00000254856.1",0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
"ENSG00000260808.1",0,0,2,6,5,2,0,1,0,0,1,0,0,1,1
"ENSG00000069482.6",1,0,2,6,15,5,9,3,1,23,5,7,3,9,4
"ENSG00000132749.10",8,2,14,17,29,18,15,2,11,18,9,10,10,5,10
"ENSG00000110090.12",796,993,612,1518,570,1233,844,1030,915,899,720,642,948,1475,1892
"ENSG00000250508.1",17,15,18,33,8,31,17,50,25,13,17,9,23,27,23
"ENSG00000197345.12",261,167,142,337,170,295,330,344,402,366,307,435,300,381,346
"ENSG00000132740.8",120,128,113,216,120,211,106,105,92,145,92,143,111,124,221
"ENSG00000255741.1",0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
"ENSG00000172938.3",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"ENSG00000261625.1",5,2,0,0,9,5,1,1,1,9,1,1,0,0,8
"ENSG00000172935.8",97,35,23,45,72,58,52,97,60,168,47,90,57,37,174
"ENSG00000256508.2",0,2,0,1,1,0,0,0,2,0,0,1,1,2,0
"ENSG00000162341.16",93,52,50,120,112,131,101,87,71,173,81,68,73,97,115
"ENSG00000265539.1",0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
"ENSG00000260895.1",0,1,1,0,0,1,0,0,0,1,0,0,0,0,0
"ENSG00000261070.1",1,0,0,1,0,0,0,0,0,0,1,0,0,0,0
"ENSG00000284713.1",5,2,5,20,3,16,21,12,6,3,3,9,4,14,3
"ENSG00000172927.7",1,0,0,2,0,2,0,0,1,3,0,0,2,0,0
"ENSG00000213275.2",0,0,0,0,0,0,0,1,2,3,1,1,1,2,1
"ENSG00000259854.1",0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
"ENSG00000255980.1",19,3,3,7,0,2,8,4,4,3,1,5,13,5,4
"ENSG00000255606.1",0,0,0,0,0,0,0,1,0,0,0,1,0,1,0
"ENSG00000285094.1",0,1,1,1,0,0,0,0,0,0,0,1,0,0,0
"ENSG00000110092.3",833,333,368,641,628,719,430,641,838,1553,525,548,639,389,1515
"ENSG00000149716.12",105,80,117,194,82,224,66,77,96,102,78,97,79,139,119
"ENSG00000260679.1",0,0,1,2,0,0,1,0,6,0,0,3,2,2,1
"ENSG00000255191.1",0,0,0,2,1,1,0,2,0,0,2,1,0,2,1
"ENSG00000254605.1",0,0,0,1,0,0,0,0,3,0,0,0,0,0,0
"ENSG00000248844.6",0,0,0,0,0,0,0,0,1,0,3,0,0,0,2
"ENSG00000254417.1",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
"ENSG00000202070.1",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
"ENSG00000131620.17",399,755,659,1072,239,887,483,691,669,663,672,618,471,737,899
"ENSG00000255143.1",0,1,3,1,0,3,0,0,0,0,0,1,0,0,1
"ENSG00000254902.1",0,0,2,2,0,2,0,0,0,0,0,0,0,0,1
"ENSG00000168040.4",459,259,236,517,52,433,377,564,540,541,433,500,491,419,562
"ENSG00000254721.1",2,1,5,18,0,8,2,0,0,2,0,1,0,1,3
"ENSG00000131626.18",1678,1561,1307,2383,596,2442,1098,1168,1304,1598,1129,1159,1127,1519,2129
"ENSG00000255329.1",0,0,0,0,3,0,0,0,0,1,0,0,0,0,0
"ENSG00000254604.1",0,0,0,0,0,0,0,0,0,1,0,1,0,0,0
"ENSG00000221333.1",0,2,2,3,0,4,1,0,0,1,0,0,0,1,1
"ENSG00000254484.1",4,5,4,11,1,15,0,0,0,4,0,0,3,4,8
"ENSG00000255539.1",0,0,3,2,0,0,0,0,0,0,0,0,0,0,0
"ENSG00000254495.1",0,0,1,0,4,0,0,0,0,0,0,0,0,0,0
"ENSG00000246889.2",2,2,2,11,6,8,2,5,10,3,2,3,5,1,4
"ENSG00000085733.15",1611,1420,1475,2845,1828,2927,1627,1556,1832,3143,1488,1568,1543,1694,2165
"ENSG00000162105.18",1406,1818,1580,2301,678,3748,998,825,825,823,916,906,763,1433,2200
"ENSG00000227726.1",9,7,7,16,3,30,1,5,4,4,3,4,1,9,12
"ENSG00000279459.1",0,0,0,0,9,0,0,0,0,0,0,0,0,0,0
"ENSG00000226627.1",0,0,0,0,7,0,0,0,0,0,0,0,0,0,0
"ENSG00000236262.1",0,0,0,1,5,0,0,0,0,0,0,0,0,0,0
"ENSG00000207196.1",2,0,2,3,0,8,0,0,1,0,0,1,0,1,3
"ENSG00000280089.1",4,1,2,3,0,3,2,0,0,0,0,0,0,1,7
"ENSG00000171671.6",0,0,0,0,10,0,0,0,0,0,0,0,0,0,0
"ENSG00000263744.1",0,0,1,5,0,11,1,0,2,1,0,0,0,0,4
"ENSG00000172900.12",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"ENSG00000172893.15",256,176,213,559,109,338,445,415,620,142,479,447,391,343,537
"ENSG00000254682.1",7,10,2,13,3,10,10,11,7,14,6,3,17,6,10
"ENSG00000172890.12",442,358,349,692,338,774,487,470,603,578,430,663,465,585,570
"ENSG00000278349.1",0,0,0,0,0,0,1,0,0,0,0,1,0,0,0
"ENSG00000244411.3",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
"ENSG00000241233.3",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"ENSG00000254997.3",0,0,2,0,0,1,0,0,1,2,0,0,0,0,0
"ENSG00000204572.9",0,0,0,1,1,0,0,1,0,0,0,0,0,0,0
"ENSG00000204571.6",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"ENSG00000255562.2",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ENSG00000255261.1",0,1,1,4,0,2,0,0,1,1,2,0,0,0,0
"ENSG00000284625.1",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
"ENSG00000254805.1",1,1,0,1,0,0,0,1,0,1,0,0,2,2,0
"ENSG00000254972.1",0,0,0,1,0,0,0,0,0,0,1,0,0,1,1
"ENSG00000285933.1",4,1,3,6,9,6,3,4,7,11,4,3,0,3,4
"ENSG00000158483.15",48,34,36,74,29,56,50,42,52,107,48,59,45,49,79
"ENSG00000248671.7",1,0,0,4,0,2,8,1,0,3,1,2,3,3,1
"ENSG00000254978.2",0,0,0,1,1,1,1,0,0,0,0,0,1,0,2
"ENSG00000214534.5",1,2,1,2,0,4,3,0,1,2,0,0,0,0,4
"ENSG00000252902.1",0,3,0,0,0,0,1,0,0,0,0,0,0,0,0
"ENSG00000254469.7",33,34,37,72,17,75,21,17,18,23,16,25,22,39,34
"ENSG00000225805.4",0,0,0,1,2,0,0,0,0,0,0,0,0,0,0
"ENSG00000228915.3",0,0,0,2,2,0,0,0,0,0,0,0,0,0,0
"ENSG00000254593.1",0,0,0,1,1,0,0,0,0,0,0,0,0,0,1
"ENSG00000137522.17",325,256,243,473,188,448,365,356,409,300,307,376,340,374,444
"ENSG00000255296.1",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"ENSG00000137496.17",48,47,83,123,57,175,29,21,32,43,27,34,22,47,57
"ENSG00000137497.17",2499,2981,2173,4267,1071,4551,2387,2439,2448,3665,1943,2171,2850,1929,4970
"ENSG00000251143.1",2,5,23,64,8,32,4,2,2,4,1,3,3,6,10
"ENSG00000207012.2",2,1,0,1,0,3,0,0,0,1,0,0,0,1,1
"ENSG00000263742.1",0,1,1,2,0,5,0,0,1,0,0,1,0,1,1
"ENSG00000184154.14",67,47,43,75,56,57,73,94,78,68,72,74,72,59,95
"ENSG00000149357.9",1017,412,427,988,385,610,1058,1258,1524,1016,783,1337,1250,1145,1189
"ENSG00000110200.8",238,159,136,382,19,253,232,260,285,188,215,260,227,265,267
"ENSG00000110203.8",2,0,0,0,0,1,0,0,0,0,0,0,1,1,3
"ENSG00000204971.3",2,0,0,0,0,0,0,0,0,2,0,0,0,1,0
"ENSG00000255860.3",0,0,0,1,0,0,0,1,0,0,0,0,0,0,1
"ENSG00000110195.12",483,747,409,906,249,749,643,833,891,428,836,769,697,765,880
"ENSG00000165457.13",834,208,154,278,134,299,186,586,492,765,34,625,800,294,692
"ENSG00000165458.13",1943,1846,1556,3140,1219,2955,1675,2094,2458,1374,1568,2036,2313,2529,3059
"ENSG00000165462.5",0,0,0,1,4,4,0,0,0,1,0,1,0,0,0
"ENSG00000285864.1",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"ENSG00000213365.3",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"ENSG00000162129.13",977,911,736,1611,501,1334,1131,1162,1531,973,1120,1057,959,1039,1825
"ENSG00000255843.1",0,0,2,2,1,1,0,0,1,0,0,0,0,0,0
"ENSG00000255672.1",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
"ENSG00000227467.3",0,2,0,1,4,1,0,0,1,1,1,4,0,0,0
"ENSG00000186642.15",10,3,8,7,41,8,7,9,17,53,6,2,13,11,25
"ENSG00000256633.1",0,0,0,0,0,0,0,0,0,1,1,0,1,0,0
"ENSG00000186635.14",953,585,463,1010,644,1202,494,692,627,971,447,675,796,644,1125
"ENSG00000256007.1",0,0,1,4,0,1,0,0,0,0,0,0,0,0,0
"ENSG00000245148.2",0,0,0,2,6,2,0,0,0,0,0,0,0,0,0
"ENSG00000244134.1",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"ENSG00000214530.9",1368,964,872,1948,526,1319,1502,1872,2431,522,1456,2297,1769,1825,1676
"ENSG00000202522.1",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"ENSG00000265064.1",0,0,0,0,2,0,0,0,0,0,1,0,0,0,1
"ENSG00000285693.1",3,3,4,5,6,7,3,4,4,5,4,6,1,8,5
"ENSG00000168010.10",187,137,239,464,163,773,106,61,82,125,51,104,81,287,171
"ENSG00000137478.14",564,501,412,905,244,1088,442,421,385,492,327,399,517,461,681
"ENSG00000206638.1",0,0,2,2,0,1,0,0,1,0,0,0,0,3,0
"ENSG00000234751.1",1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"ENSG00000256568.1",0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
"ENSG00000215841.3",0,0,0,3,1,3,2,1,0,0,1,0,2,5,1
"ENSG00000175591.11",242,221,205,401,66,326,271,335,313,111,235,309,309,304,331
"ENSG00000260401.1",175,97,107,227,36,239,135,153,158,51,126,122,157,144,256
"ENSG00000256347.1",33,18,26,33,8,85,17,6,3,4,8,19,16,46,24
"ENSG00000171631.14",670,746,464,957,158,951,494,611,764,181,559,647,657,755,864
"ENSG00000257038.1",5,3,4,9,3,6,6,6,8,28,3,5,4,12,8
"ENSG00000110237.4",652,405,389,830,826,1087,452,453,508,1027,337,471,498,517,840
"ENSG00000054967.12",168,95,115,248,75,296,120,209,172,143,104,180,149,196,174
"ENSG00000256928.1",0,0,1,3,0,1,0,0,0,0,0,1,0,0,0
"ENSG00000054965.10",577,506,476,944,501,782,584,541,627,1093,453,532,612,543,1067
"ENSG00000256448.5",3,1,2,6,0,14,1,2,0,1,0,1,1,1,2
"ENSG00000256148.1",2,0,0,1,1,0,2,3,4,4,7,3,3,8,4
"ENSG00000021300.13",13,11,11,26,17,15,7,15,7,37,11,10,14,14,4
"ENSG00000175582.19",2659,2618,2549,4996,899,3978,3104,3575,3454,3306,2056,3122,3103,3377,3371
"ENSG00000255928.1",0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
"ENSG00000256034.1",4,5,2,5,0,4,0,4,5,3,7,8,5,4,7
"ENSG00000175581.13",266,181,217,435,136,364,361,367,454,292,338,482,331,318,345
"ENSG00000199975.1",61,0,0,0,0,0,43,49,63,125,47,85,77,63,96
"ENSG00000181924.6",454,275,309,710,241,494,440,522,645,561,443,646,520,518,606
"ENSG00000175575.12",212,142,127,287,91,284,163,171,112,178,122,79,179,193,264
"ENSG00000256898.1",0,0,0,0,0,0,0,1,0,2,0,0,0,0,0
"ENSG00000187726.8",1,0,2,7,11,7,1,3,2,35,1,3,1,3,4
"ENSG00000255847.5",0,1,0,2,1,0,0,1,0,0,1,0,0,1,0
"ENSG00000175567.8",166,140,89,234,357,198,89,203,74,388,58,98,167,130,231
"ENSG00000256189.1",1,1,0,0,0,3,0,0,0,0,0,0,0,0,0
"ENSG00000256723.1",0,1,0,3,0,1,0,0,0,1,0,0,0,0,2
"ENSG00000175564.12",9,11,11,25,6,26,10,1,3,3,2,4,3,12,12
"ENSG00000168014.16",631,1509,762,1865,328,1486,596,910,710,600,769,549,700,747,1953
"ENSG00000214517.9",608,975,632,1733,388,1127,797,856,772,880,607,666,778,692,1081
"ENSG00000284736.1",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"ENSG00000280269.1",12,13,9,17,2,28,5,3,5,4,2,5,5,7,7
"ENSG00000149380.11",0,0,9,12,103,3,1,4,1,408,3,2,4,4,16
"ENSG00000206913.1",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
"ENSG00000246211.2",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
"ENSG00000165434.7",52,40,80,155,84,122,69,69,61,259,40,54,52,72,110
"ENSG00000212961.4",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"ENSG00000175538.10",273,108,115,297,69,223,161,205,184,288,100,261,285,204,304
"ENSG00000254928.1",1,0,0,0,0,0,0,0,0,2,1,1,3,0,1
"ENSG00000255444.1",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"ENSG00000254974.1",0,0,0,1,0,0,0,3,1,3,2,0,0,0,1
"ENSG00000175536.6",62,52,41,106,16,71,79,90,88,32,73,91,66,82,64
"ENSG00000254837.2",83,69,67,114,43,126,92,70,86,88,71,102,88,110,94
"ENSG00000077514.8",369,296,317,674,197,662,344,311,385,349,359,432,277,372,559
"ENSG00000254500.1",2,2,0,1,2,2,2,0,0,2,0,0,0,0,0
"ENSG00000054938.15",0,1,2,3,1,10,0,1,0,1,0,2,4,0,1
"ENSG00000279353.1",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
"ENSG00000227615.1",98,4,34,67,33,66,208,205,244,196,192,220,133,140,218
"ENSG00000166439.5",672,537,488,1002,254,904,573,527,587,834,367,464,624,556,756
"ENSG00000166435.15",327,97,88,155,84,416,286,62,45,272,48,62,61,65,254
"ENSG00000278879.1",18,6,12,9,3,26,12,1,0,17,1,1,1,4,17
"ENSG00000242999.3",2,4,3,3,1,4,0,0,0,3,0,1,6,2,5
"ENSG00000241170.3",5,7,7,8,6,16,2,4,4,2,2,2,2,4,4
"ENSG00000118363.11",403,506,319,599,267,539,323,213,214,425,278,187,260,368,429
"ENSG00000200152.1",0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
"ENSG00000162139.9",172,83,74,223,97,211,127,118,121,201,93,98,122,98,195
"ENSG00000284722.2",0,0,1,2,11,1,1,0,0,0,0,1,0,2,1
"ENSG00000171561.4",1,1,2,10,10,4,3,2,1,0,1,1,1,1,0
"ENSG00000255395.1",2,0,0,0,2,1,0,0,0,0,0,0,0,1,0
"ENSG00000137491.14",737,369,232,462,329,460,201,594,529,1347,181,522,687,393,909
"ENSG00000255136.2",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"ENSG00000261594.3",2,2,0,1,0,1,0,0,0,0,2,0,0,0,1
"ENSG00000254429.1",0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
"ENSG00000279117.1",249,92,108,208,108,261,121,121,159,292,153,121,190,167,293
"ENSG00000137486.16",806,519,478,985,447,877,648,754,813,782,668,802,749,798,1109
"ENSG00000254963.1",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"ENSG00000199090.1",1,0,1,2,0,9,1,0,0,1,0,0,0,6,3
"ENSG00000149273.14",7612,5098,5051,11683,5999,11449,10408,10353,10879,11777,12028,12705,9237,9030,10571
"ENSG00000206941.1",1,1,0,0,0,1,0,1,0,0,1,0,0,0,1
"ENSG00000207445.1",156,264,192,286,339,291,144,148,180,295,159,276,146,266,208
"ENSG00000149243.15",10,3,5,8,11,11,8,6,8,9,5,4,5,5,7
"ENSG00000158555.14",1463,1372,1268,2363,598,2431,1738,1845,2559,701,1813,2138,2145,2641,3023
"ENSG00000254460.1",7,6,4,11,1,17,4,8,1,2,3,2,4,8,8
"ENSG00000149257.14",3181,2024,2114,4680,2744,3986,3617,4092,4342,5027,3523,3966,3429,2695,5242
"ENSG00000255326.1",2,0,0,0,2,0,1,0,0,7,0,1,0,2,1
"ENSG00000171533.11",15,9,14,3,40,28,3,13,5,60,5,7,3,4,22
"ENSG00000255434.1",1,0,0,0,2,1,0,0,0,0,0,0,0,0,0
"ENSG00000166391.14",1,0,0,0,0,1,0,0,0,0,0,0,0,0,1
"ENSG00000263993.2",0,1,0,0,0,0,0,0,0,0,0,0,1,0,0
"ENSG00000062282.14",14,5,17,19,4,20,15,13,12,22,2,19,28,5,38
"ENSG00000254826.1",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"ENSG00000255507.5",1,1,2,5,1,5,2,3,1,0,1,1,2,2,1
"ENSG00000198382.8",588,454,363,769,191,814,456,516,471,618,434,561,505,436,711
"ENSG00000255081.1",1,3,2,3,0,12,1,0,2,6,0,1,0,3,5
"ENSG00000223013.1",0,1,1,0,0,4,0,0,0,0,0,0,1,1,0
"ENSG00000085741.12",80,32,40,69,18,70,48,59,80,28,31,103,78,61,106
"ENSG00000254933.1",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
"ENSG00000255362.1",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"ENSG00000137492.7",908,661,671,1496,383,1140,876,966,1057,1084,700,958,981,1155,1237
"ENSG00000179240.9",9,15,15,20,10,29,10,2,6,12,6,3,12,7,13
"ENSG00000272301.1",1,1,4,3,0,3,0,2,1,1,2,3,0,0,1
"ENSG00000271757.1",0,0,1,0,0,2,1,0,0,0,0,0,0,0,1
"ENSG00000201756.1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"ENSG00000255135.3",17,18,20,56,16,25,18,18,22,17,28,20,22,38,25
"ENSG00000158636.16",696,931,825,1333,219,1495,551,612,599,408,423,521,593,730,1030
"ENSG00000254755.1",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
"ENSG00000255363.2",3,3,7,7,3,11,2,1,2,2,0,4,0,2,3
"ENSG00000255479.1",0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
"ENSG00000254810.1",7,1,3,5,2,3,2,1,1,3,1,2,0,1,3
"ENSG00000236304.1",35,15,69,88,25,79,24,29,51,4,5,16,15,41,22
"ENSG00000137507.11",632,562,340,1106,427,1376,1031,766,620,732,839,728,989,805,1074
"ENSG00000254975.1",0,2,0,0,0,1,0,0,1,1,0,0,0,1,0
"ENSG00000204529.4",0,0,0,0,0,0,1,2,1,1,0,1,0,0,0
"ENSG00000254632.1",0,1,0,1,2,0,0,0,0,0,0,0,0,0,0
"ENSG00000182704.7",912,557,496,1110,1136,959,860,1272,1269,4890,814,1104,964,950,1516
"ENSG00000255100.1",4,9,3,8,4,4,4,4,4,6,3,5,9,6,7
"ENSG00000261578.1",19,19,30,35,67,45,16,22,18,206,26,26,48,22,64
"ENSG00000078124.11",1332,1608,1308,1960,345,1878,1128,1740,1616,1201,1024,1430,1677,1551,2831
"ENSG00000254988.1",0,0,0,1,4,1,0,0,0,0,1,0,0,0,0
"ENSG00000198488.10",0,0,0,1,0,1,0,0,0,0,0,0,0,0,1
"ENSG00000149260.16",60,24,33,82,232,85,43,34,47,1019,40,32,55,45,91
"ENSG00000254550.1",0,0,0,0,0,0,0,0,1,1,0,0,0,0,1
"ENSG00000137474.20",1160,1029,794,1621,477,2050,993,988,1152,528,1048,1037,1187,942,1715
"ENSG00000178795.9",7,1,6,18,7,29,5,5,2,1,2,2,3,1,2
"ENSG00000224829.3",0,0,0,0,0,0,1,0,0,0,1,0,0,0,0
"ENSG00000149269.9",1196,1146,939,1884,434,1273,1112,1045,1071,759,931,1201,1238,1228,1697
"ENSG00000268635.2",1,0,0,2,0,2,1,0,0,0,0,1,1,4,0
"ENSG00000074201.8",845,612,651,1472,412,1082,957,936,1030,1027,884,1053,1018,987,1057
"ENSG00000238880.1",0,0,1,1,0,0,0,0,0,0,0,0,0,0,1
"ENSG00000178301.3",179,52,46,92,35,30,191,59,74,25,181,102,94,118,125
"ENSG00000048649.13",695,979,781,1078,394,1277,494,583,455,961,349,531,593,537,1154
"ENSG00000254985.1",5,4,2,12,2,12,4,4,1,1,2,1,3,9,11
"ENSG00000227376.1",4,2,4,6,5,15,9,3,2,6,3,0,5,5,7
"ENSG00000255409.1",0,2,7,6,1,4,2,2,2,4,1,0,1,4,7
"ENSG00000219529.2",0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
"ENSG00000087884.14",94,35,47,89,12,71,53,85,58,142,50,69,69,54,71
"ENSG00000254459.1",1,0,1,0,0,2,0,1,0,0,1,0,0,1,0
"ENSG00000254691.1",0,1,0,0,1,2,1,0,0,3,0,1,2,0,1
"ENSG00000255449.1",2,1,1,4,1,6,0,1,1,0,0,1,0,2,1
"ENSG00000241782.1",2,0,0,0,0,0,2,0,0,0,0,2,0,0,0
"ENSG00000149262.16",347,269,302,544,152,509,372,344,375,402,354,309,307,338,569
"ENSG00000255115.2",1,1,0,4,1,5,1,1,0,2,0,0,0,0,0
"ENSG00000254829.1",0,0,0,1,0,2,0,0,0,0,0,0,0,0,0
"ENSG00000151364.16",135,54,91,105,40,114,75,96,92,204,24,189,217,176,102
"ENSG00000254675.1",0,1,1,0,0,2,1,1,0,4,0,0,0,1,0
"ENSG00000151365.2",0,0,1,1,1,1,0,0,0,0,0,0,4,1,0
"ENSG00000151366.12",236,238,212,463,163,351,268,284,324,283,225,316,268,254,303
"ENSG00000159063.12",401,348,371,817,150,516,514,568,508,546,701,531,443,398,636
"ENSG00000252494.1",2,2,0,2,0,6,1,0,0,1,1,0,0,2,0
"ENSG00000246174.7",13,24,15,19,7,9,5,14,6,21,9,9,15,14,16
"ENSG00000188997.7",208,150,129,264,90,203,170,224,268,399,159,219,244,189,339
"ENSG00000118369.12",51,30,37,89,111,88,48,51,53,147,33,39,55,65,70
"ENSG00000033327.12",1581,3952,1985,5423,1177,3628,2432,2523,3188,2035,2450,2921,2125,2619,5183
"ENSG00000254420.1",1,0,0,1,1,0,0,0,0,0,0,0,0,0,0
"ENSG00000254649.1",0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
"ENSG00000251323.2",6,4,1,7,0,16,2,1,2,1,0,2,2,0,4
"ENSG00000137513.9",243,196,184,417,117,379,290,304,339,295,238,346,274,312,293
"ENSG00000255084.1",0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
"ENSG00000149256.15",63,82,140,152,61,126,57,49,63,74,45,59,61,68,132
"ENSG00000255345.1",0,0,0,0,0,0,0,0,0,2,0,0,0,0,0
"ENSG00000211997.1",0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
"ENSG00000266570.1",0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
"ENSG00000254471.1",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"ENSG00000254434.1",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
"ENSG00000255014.1",0,0,0,0,0,0,0,1,3,1,2,0,0,1,2
"ENSG00000255178.1",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
"ENSG00000245832.6",3,2,1,7,0,1,1,0,2,1,2,6,1,2,3
"ENSG00000227097.5",14,0,5,16,4,4,25,23,32,22,21,24,20,18,10
"ENSG00000182103.4",0,0,0,0,6,1,0,0,0,20,0,1,1,2,5
"ENSG00000255063.1",0,0,0,0,1,1,0,0,0,0,1,0,0,0,0
