"","PAC006","PAC008","PAC010","PAC012","PAC0193","PAC0200","PAC0208","PAC0214","PAC0219","PAC024","PAC034","PAC035","PAC036","PAC037","PAC038","PAC039","PAC046","PAC051","PAC055","PAC056","PAC064"
"ENSG00000257675.1",0,1,0,0,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,2,0
"ENSG00000186442.7",0,0,0,1,1,0,1,0,4,0,0,2,0,0,0,0,0,2,0,0,1
"ENSG00000170477.12",0,0,1,2,0,0,1,1,1,0,2,0,0,0,3,0,1,0,3,1,4
"ENSG00000185640.5",0,0,0,0,0,0,1,1,1,0,0,0,0,0,2,2,0,0,0,1,0
"ENSG00000170423.12",1,0,0,1,1,2,1,0,0,0,0,0,0,1,1,0,1,1,0,0,0
"ENSG00000170421.12",3435,658,20435,20910,2163,24860,33383,8245,25785,8979,20298,1782,895,21366,19092,16213,17362,25458,24966,21580,26361
"ENSG00000111057.10",4407,1256,15125,18754,2882,23003,30427,7256,22644,5551,18937,3011,1787,19384,18264,15785,15294,23243,25187,18084,27413
"ENSG00000063046.17",10841,7045,6216,5578,7116,13603,13476,3279,9466,7176,8301,10270,11582,7525,8403,14809,7447,11314,13481,9424,14631
"ENSG00000257475.2",1,2,7,5,3,15,14,4,8,2,12,1,4,6,2,5,6,1,4,4,4
"ENSG00000257337.6",35,27,13,4,76,78,59,21,55,18,26,71,32,12,15,43,20,20,38,13,27
"ENSG00000111077.17",2225,2652,320,35,1396,319,201,132,148,1670,197,2126,2356,202,199,893,292,503,387,342,240
"ENSG00000278108.1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"ENSG00000167778.8",801,789,138,163,493,318,247,95,175,638,204,882,838,177,202,481,214,296,250,227,303
"ENSG00000167779.8",768,3747,44,8,814,85,43,17,36,2194,47,1058,2814,43,46,1811,59,297,125,67,40
"ENSG00000167780.11",0,16,0,0,3,1,0,0,0,22,0,11,18,0,0,7,17,0,1,0,1
"ENSG00000258016.1",0,1,0,0,0,4,2,2,0,1,0,2,1,0,2,0,0,0,1,2,2
"ENSG00000257790.1",4,9,4,3,6,1,6,2,5,5,5,4,5,0,6,3,2,5,7,13,7
"ENSG00000139631.18",76,69,59,31,74,137,115,56,39,84,70,39,73,31,39,56,63,45,48,66,63
"ENSG00000257808.1",0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
"ENSG00000139651.10",602,443,265,133,287,410,339,154,162,363,286,389,538,220,229,349,218,256,293,226,329
"ENSG00000139626.15",164,370,3,0,200,5,0,1,0,127,2,191,508,4,4,49,11,17,7,6,1
"ENSG00000172819.16",375,239,168,25,164,125,98,62,83,161,147,326,335,109,132,296,125,138,181,115,106
"ENSG00000182544.8",401,323,299,257,254,308,319,141,273,461,383,428,470,373,450,404,321,439,468,376,423
"ENSG00000135476.11",50,76,264,60,87,232,262,67,155,86,172,40,84,113,148,244,92,150,290,267,223
"ENSG00000123349.13",2940,2584,1169,1630,2073,2530,2602,831,1522,2787,1921,4195,4351,1735,2224,2884,2169,2322,2326,1761,3001
"ENSG00000257605.2",13,65,0,0,29,1,1,0,0,93,3,52,80,2,0,41,0,6,3,2,2
"ENSG00000139637.13",404,358,106,139,250,299,257,106,135,277,258,478,497,120,179,332,186,317,340,161,224
"ENSG00000094914.12",349,325,530,398,308,746,655,213,531,337,606,344,420,610,643,712,566,755,904,724,731
"ENSG00000170374.5",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0
"ENSG00000185591.9",2767,2042,2424,1794,1811,4490,4478,1211,2735,1594,2170,1987,2073,2073,2237,2882,2066,2494,3088,2532,3678
"ENSG00000135409.10",3,1,2,0,1,1,1,0,2,3,1,0,0,1,0,5,2,1,2,0,1
"ENSG00000205352.10",491,535,306,260,406,593,608,152,322,482,409,504,533,412,451,528,343,490,462,360,495
"ENSG00000197111.15",2017,1857,1513,510,1157,1717,1654,533,753,897,958,761,1597,582,527,933,684,537,835,862,820
"ENSG00000282977.1",3,1,2,2,1,9,7,2,1,1,5,2,2,2,6,3,2,4,5,5,3
"ENSG00000139625.12",308,283,52,12,180,97,80,38,40,187,57,276,348,38,40,192,70,89,94,70,60
"ENSG00000270175.1",5,3,11,7,8,17,15,6,13,10,11,13,8,7,4,15,9,8,19,4,27
"ENSG00000139546.10",194,145,252,210,124,340,277,123,247,198,391,219,199,303,329,371,318,383,443,434,416
"ENSG00000267281.2",1,0,2,0,0,1,4,1,0,1,1,1,2,0,1,3,0,0,0,1,1
"ENSG00000170653.18",550,597,337,95,378,335,352,121,226,303,175,269,439,120,114,234,119,132,176,197,137
"ENSG00000257550.1",0,0,0,0,1,0,3,1,0,0,1,0,0,0,0,0,2,0,0,0,0
"ENSG00000285692.1",0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0
"ENSG00000275488.1",0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ENSG00000135390.18",1595,1371,722,912,1257,1879,1388,531,1444,1287,1327,2037,1996,1370,1648,2354,1383,1635,2210,1809,2029
"ENSG00000012822.15",735,785,759,492,527,1308,1272,469,640,721,740,724,1020,698,768,810,775,843,742,675,1303
"ENSG00000260492.2",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
"ENSG00000260030.1",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"ENSG00000249641.2",0,0,0,3,0,4,0,0,5,0,0,0,0,0,5,0,4,1,7,5,7
"ENSG00000123364.4",0,0,2,6,0,4,6,2,4,1,5,0,0,5,8,7,5,6,12,4,6
"ENSG00000123407.3",0,1,1,0,0,1,5,0,3,1,1,0,1,4,0,6,6,2,4,1,3
"ENSG00000228630.5",0,12,2,1,4,6,4,1,0,0,1,2,2,1,4,2,7,2,4,2,3
"ENSG00000277994.1",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
"ENSG00000274817.1",0,0,1,0,0,0,1,0,0,0,1,0,0,2,0,0,1,0,0,0,0
"ENSG00000277129.1",0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"ENSG00000123388.4",1,0,4,0,1,1,2,0,1,0,4,1,1,3,0,4,3,0,2,1,3
"ENSG00000251151.2",0,1,0,0,0,1,1,0,0,0,0,0,2,1,1,0,2,0,0,0,0
"ENSG00000180818.4",0,19,8,3,7,4,6,3,5,1,11,1,18,9,9,7,7,11,11,10,7
"ENSG00000197757.7",1,29,23,10,5,15,25,14,11,5,15,2,16,6,21,27,15,11,17,15,16
"ENSG00000250133.2",0,0,2,1,0,0,1,1,0,0,1,0,0,0,2,0,1,0,0,2,0
"ENSG00000180806.4",0,0,10,2,3,12,20,10,13,14,18,1,2,9,11,15,15,9,17,9,11
"ENSG00000250451.5",0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0
"ENSG00000037965.5",2,4,16,2,2,24,22,11,18,5,10,1,2,12,8,18,14,7,18,9,14
"ENSG00000198353.7",3,7,14,3,2,15,16,7,14,2,12,4,7,18,8,9,10,7,16,10,18
"ENSG00000260597.1",0,10,11,1,4,8,7,6,2,7,3,2,2,6,1,14,2,3,6,5,3
"ENSG00000172789.3",0,2,0,0,0,1,0,0,0,0,1,0,2,0,1,1,2,0,1,1,0
"ENSG00000248265.1",0,0,0,3,0,1,1,1,0,1,0,0,0,0,7,0,6,0,1,2,0
"ENSG00000250654.7",4,1,3,0,5,1,0,0,0,4,0,7,1,0,0,0,0,0,0,0,1
"ENSG00000249388.1",0,1,0,0,1,0,0,0,1,0,0,4,0,0,0,0,0,0,0,0,1
"ENSG00000250432.5",1,0,1,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0
"ENSG00000123415.15",214,191,367,374,183,560,557,213,329,213,347,289,219,424,575,423,317,596,514,495,636
"ENSG00000250742.2",15,12,26,5,15,18,15,15,9,5,24,9,17,14,24,15,31,11,16,5,22
"ENSG00000283073.1",0,0,0,0,0,4,1,1,1,0,0,0,0,3,0,1,0,0,3,1,2
"ENSG00000260470.1",1,1,3,0,0,2,1,2,0,1,1,0,0,0,0,2,0,0,0,5,0
"ENSG00000257534.1",2,1,3,0,3,3,2,3,0,2,0,0,1,1,1,4,0,0,1,4,2
"ENSG00000248576.1",0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ENSG00000094916.15",3611,3206,3453,1250,2291,4619,3950,1398,2308,1893,2603,2216,2982,1940,2396,2941,2217,1998,3267,2070,2685
"ENSG00000241785.3",1,2,0,0,0,4,1,1,0,3,1,0,0,1,0,2,0,1,1,0,2
"ENSG00000258344.1",1,0,1,1,0,0,1,0,2,0,1,1,1,2,0,0,2,0,1,3,1
"ENSG00000135486.17",5069,2939,4275,3255,3826,8129,7896,2149,5314,2793,3738,2695,2638,2748,4458,8292,3402,2652,10615,6811,9550
"ENSG00000123405.13",12,6,101,81,3,224,236,39,69,4,108,5,3,122,188,35,238,138,116,64,100
"ENSG00000111481.9",2234,1698,1368,1458,1560,2223,2201,669,1594,1725,1946,2487,2464,1964,2218,2717,1840,2477,2627,1951,2903
"ENSG00000199122.3",2,0,3,2,1,3,1,0,1,1,2,1,1,0,0,0,0,3,0,0,3
"ENSG00000264028.2",0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,1,1,1,0
"ENSG00000258137.5",2,0,2,1,2,3,6,0,5,5,3,0,0,2,3,1,2,2,1,0,8
"ENSG00000258086.1",0,0,0,0,0,4,2,0,1,2,0,0,1,0,2,1,1,1,2,0,1
"ENSG00000139572.3",8,16,7,4,16,7,5,0,3,12,9,7,17,7,6,5,5,5,2,0,7
"ENSG00000161642.17",122,223,388,141,134,499,438,146,229,127,235,79,217,130,138,168,194,123,183,226,203
"ENSG00000161638.10",3578,3900,6850,6064,2849,6411,11803,2420,9836,24185,7395,2039,3601,5544,5151,6219,4480,6823,7078,7141,12913
"ENSG00000257477.1",0,0,1,2,0,0,4,1,0,0,0,0,0,0,1,0,1,0,0,2,0
"ENSG00000170627.10",10,21,132,102,25,226,613,31,388,118,100,4,45,128,96,376,196,113,256,168,251
"ENSG00000123338.12",632,1489,330,105,777,377,323,230,40,932,334,470,1660,266,544,571,609,316,32,8,129
"ENSG00000123360.11",16,43,18,4,26,26,14,7,5,22,16,21,29,6,12,15,20,21,6,3,12
"ENSG00000135447.16",5,2,1,0,2,2,1,0,0,5,0,4,2,0,1,1,7,1,0,0,0
"ENSG00000257780.5",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"ENSG00000135413.8",0,0,0,0,0,0,1,0,1,3,0,0,0,0,0,0,0,0,0,0,0
"ENSG00000270858.1",0,1,0,0,0,0,0,0,0,0,1,0,4,1,1,1,0,2,0,0,0
"ENSG00000172551.10",9,0,2,215,2,96,21,2,33,1,2,4,0,4,60,1,66,6,18,6,65
"ENSG00000135426.15",65,47,2,0,24,3,1,0,0,42,0,20,61,1,0,18,2,4,3,1,0
"ENSG00000123307.3",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,5,0,0,0,0
"ENSG00000196534.5",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
"ENSG00000257350.1",0,1,1,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,1,0
"ENSG00000170605.6",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
"ENSG00000227423.2",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ENSG00000179919.3",0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ENSG00000197706.3",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"ENSG00000257757.1",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
"ENSG00000179899.8",26,9,19,12,8,10,14,3,15,15,12,17,20,12,16,18,6,12,12,9,7
"ENSG00000185821.3",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,4,0
"ENSG00000258907.2",1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"ENSG00000170439.6",0,74,13,3,55,33,30,57,4,55,33,3,16,21,32,6,26,36,2,0,12
"ENSG00000135424.16",107,118,3,2,64,7,2,1,0,58,6,55,55,3,4,54,6,14,3,7,4
"ENSG00000258311.5",2,2,0,1,0,3,1,1,0,2,2,0,1,2,2,0,0,2,1,2,0
"ENSG00000135441.7",121,141,69,51,152,150,149,51,83,149,98,154,257,82,97,126,84,117,90,109,88
"ENSG00000135437.9",6,4,0,3,1,3,4,3,4,2,1,1,6,0,1,1,2,9,8,1,0
"ENSG00000135404.11",7176,7977,8200,18108,8407,18722,22066,3655,13064,11408,11393,9448,10724,14339,16865,17098,13090,21634,18420,19147,28987
"ENSG00000258056.2",109,68,57,64,58,94,134,34,47,61,78,95,109,81,80,101,77,106,83,57,152
"ENSG00000258045.2",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"ENSG00000135414.9",514,208,63,19,282,89,87,27,60,142,61,458,330,55,56,182,73,98,98,74,74
"ENSG00000205323.8",27,29,17,17,17,38,54,9,18,21,26,14,12,14,14,29,26,19,26,24,26
"ENSG00000257390.5",6,1,2,1,4,8,4,2,2,8,1,6,1,1,6,2,4,4,3,3,4
"ENSG00000257509.1",7,2,3,1,6,14,9,1,4,4,5,6,3,1,3,0,3,1,4,9,1
"ENSG00000123353.9",469,458,323,396,366,401,481,105,381,399,343,730,516,455,411,520,380,664,549,624,648
"ENSG00000135392.16",581,505,366,329,435,580,631,196,405,498,415,680,627,486,452,617,406,551,596,465,651
"ENSG00000182796.14",202,184,110,29,116,188,175,58,74,152,63,165,246,45,55,124,88,56,91,84,109
"ENSG00000123342.15",472,1203,279,223,597,407,731,88,580,814,312,385,1144,320,213,785,278,339,514,499,453
"ENSG00000257966.1",0,0,0,0,0,1,2,0,1,0,0,0,0,0,0,1,0,0,0,0,0
"ENSG00000170473.16",286,217,320,233,207,496,509,139,338,287,429,365,318,392,433,505,336,503,497,479,496
"ENSG00000065357.19",250,168,363,332,165,670,792,214,405,207,346,189,205,333,322,327,443,380,394,360,572
"ENSG00000273973.1",1,0,2,0,0,1,1,1,0,0,0,1,0,1,0,0,1,3,3,4,2
"ENSG00000185664.14",21,4,77,79,13,50,63,15,66,21,48,13,8,61,71,101,50,85,152,109,159
"ENSG00000123374.10",407,199,1736,1256,426,2793,2713,713,1541,332,1719,273,281,1781,1863,2013,1585,1905,2751,2099,3361
"ENSG00000258554.1",0,0,0,0,1,4,2,0,2,0,3,1,0,1,2,0,0,1,1,0,0
"ENSG00000111540.15",2766,2221,2690,1689,1820,3694,3700,1125,2382,1624,2208,2561,2195,2239,2250,2510,1960,2560,2336,2293,3391
"ENSG00000237493.3",4,5,4,0,1,0,0,0,1,2,6,2,6,1,4,1,1,1,2,2,1
"ENSG00000139531.12",486,360,473,265,447,862,640,186,553,305,567,558,461,478,523,728,419,673,771,746,684
"ENSG00000123411.14",77,124,95,24,67,73,78,33,47,40,32,41,95,37,24,60,24,21,60,48,47
"ENSG00000273890.1",0,0,1,0,0,1,0,0,0,0,0,0,1,0,1,2,0,0,0,0,0
"ENSG00000257449.1",1,2,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0
"ENSG00000197728.11",4449,3457,1459,2947,2402,3997,3601,434,2397,2187,2801,1757,1665,2324,2854,4577,1331,3342,2059,4503,3676
"ENSG00000065361.15",1381,847,2134,1773,1689,3281,3706,796,2377,1734,1836,1801,989,1899,1678,2213,1608,2149,2539,2367,3286
"ENSG00000170515.13",907,660,831,613,801,1584,1678,389,1096,692,1033,753,979,1005,1011,1518,959,1319,1561,1366,1245
"ENSG00000257553.1",0,1,0,1,5,5,3,3,3,3,2,0,4,1,1,2,0,3,1,1,1
"ENSG00000229117.8",3059,2106,1058,1785,2726,3877,3945,910,2690,2398,2179,3783,3755,2026,2293,3646,2354,3232,3712,2959,3856
"ENSG00000135482.6",206,154,103,90,98,172,169,63,85,149,119,192,181,108,114,171,124,162,180,143,175
"ENSG00000139641.12",2242,2480,1468,1180,1972,1831,1610,598,1349,1951,1423,2216,2649,1464,1824,2314,1524,2117,2290,1374,2111
"ENSG00000258345.1",2,0,0,0,0,3,0,0,2,1,0,0,4,0,0,1,1,0,0,0,1
"ENSG00000258317.1",0,1,0,0,2,5,3,1,1,2,0,1,3,1,2,1,0,0,0,0,1
"ENSG00000257809.1",0,1,0,0,1,4,5,1,1,0,0,2,1,1,0,1,0,2,2,0,1
"ENSG00000196465.10",282,207,167,82,167,229,231,64,165,168,190,327,309,176,225,396,182,214,304,242,239
"ENSG00000092841.18",8327,8789,3051,3360,7936,6034,6049,1830,4044,9630,5057,10830,14339,4479,5570,9329,5422,7166,6401,5002,6582
"ENSG00000258199.1",41,30,26,7,17,39,28,12,20,13,14,37,40,15,18,23,21,18,17,18,23
"ENSG00000139613.11",1113,991,581,274,905,1133,1092,398,527,724,469,842,1011,392,460,771,492,468,608,504,664
"ENSG00000181852.17",769,619,398,364,449,593,569,194,343,821,443,865,851,463,481,731,478,597,626,504,769
"ENSG00000139579.12",244,231,89,75,163,173,163,58,88,206,146,258,274,103,149,247,133,179,175,153,161
"ENSG00000139540.11",1,1,3,1,0,0,1,1,2,0,2,19,1,1,0,0,58,4,1,2,3
"ENSG00000139645.9",857,619,924,479,558,1147,1087,467,897,754,842,545,557,567,579,630,542,600,831,884,862
"ENSG00000135469.13",94,52,20,20,54,48,46,17,20,37,45,76,64,37,25,52,39,48,39,25,56
"ENSG00000258260.1",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
"ENSG00000062485.18",1924,1714,964,607,1379,1507,1366,416,1151,1133,1067,2033,1700,961,1069,1701,882,1203,1490,1277,1225
"ENSG00000257303.1",9,12,0,4,13,7,5,4,5,14,3,16,23,10,8,8,4,6,6,3,5
"ENSG00000257740.1",1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
"ENSG00000257727.5",80,64,116,115,55,116,165,39,110,92,95,101,60,155,113,152,109,167,143,201,223
"ENSG00000135473.14",476,333,346,222,334,767,634,212,351,340,412,343,478,314,379,503,434,432,528,445,725
"ENSG00000110944.8",4,8,2,3,0,1,2,0,0,3,2,8,7,0,6,3,0,1,3,2,3
"ENSG00000170581.13",1766,3102,1261,824,1684,1453,1575,450,1195,2163,1112,1759,2420,953,1132,1919,1095,1280,1362,1149,1736
"ENSG00000252206.1",0,1,1,0,0,1,1,0,0,0,0,1,0,0,0,0,1,1,0,0,0
"ENSG00000175336.9",3,7,0,0,7,1,0,0,0,5,0,16,11,0,0,5,4,3,1,0,0
"ENSG00000259099.2",0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"ENSG00000276272.1",0,1,2,0,1,1,0,0,2,0,1,0,1,1,0,0,0,0,0,1,2
"ENSG00000274569.1",0,0,3,1,0,2,0,0,1,0,1,0,0,0,1,1,0,2,1,0,0
"ENSG00000111602.11",212,254,561,197,280,668,600,185,398,212,441,234,232,284,365,457,270,366,727,565,487
"ENSG00000135517.7",0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,1,0,0,0,0,0
"ENSG00000176422.13",262,179,171,142,181,306,279,69,177,194,229,336,259,251,225,311,176,299,321,305,302
"ENSG00000135423.12",3,8,4,1,0,3,0,0,0,3,5,11,4,2,0,5,3,2,1,5,1
"ENSG00000257576.1",1,0,1,3,4,5,5,3,5,2,2,6,2,2,6,2,7,1,6,11,3
"ENSG00000076067.12",1400,1229,1874,753,926,2127,2216,703,1541,1291,1183,887,1013,915,954,1087,931,887,1155,1045,1801
"ENSG00000201579.1",0,0,2,0,1,1,4,1,1,1,2,0,0,0,0,1,3,1,4,1,2
"ENSG00000076108.11",1167,958,1844,1051,937,2762,2481,781,1636,939,1127,638,763,896,902,1135,1004,832,1554,1434,1784
"ENSG00000110955.8",5416,4685,4819,4794,4746,7068,6615,2115,5498,4190,5698,6354,4541,5631,6839,9565,5189,6451,10411,8753,8104
"ENSG00000207031.1",3,1,1,2,1,4,3,2,4,1,0,2,0,0,1,0,3,1,3,3,1
"ENSG00000110958.15",2718,2435,2915,2109,1929,4095,4055,1070,2520,1681,2721,2078,2533,2279,2740,3307,2663,2461,4140,2795,4402
"ENSG00000241217.3",4,6,5,5,3,14,13,7,4,0,11,2,0,8,7,4,4,6,8,7,5
"ENSG00000196531.10",5311,3878,2394,2837,3685,5623,6428,1546,4371,4033,3812,5615,5592,3874,4337,6441,3949,5401,6217,4497,7139
"ENSG00000198056.13",38,45,70,61,51,157,152,35,104,49,74,25,58,79,55,129,92,88,157,134,125
"ENSG00000025423.11",40,58,34,23,59,63,33,17,14,60,28,48,82,37,46,82,48,39,66,25,42
"ENSG00000258679.1",0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,1,0,0,1
"ENSG00000170426.1",0,0,0,0,0,0,0,0,1,0,2,0,1,0,0,0,0,0,0,2,1
"ENSG00000139547.7",2,1,0,2,0,11,3,5,1,2,4,2,4,4,5,3,7,2,1,5,3
"ENSG00000278399.1",3,0,0,1,0,1,4,0,1,1,1,0,2,0,0,0,2,1,0,1,0
"ENSG00000166856.2",3,3,1,0,0,2,2,1,0,0,0,12,1,3,0,8,1,3,5,2,1
"ENSG00000166860.2",260,143,196,137,141,338,335,114,180,137,229,137,186,179,199,298,190,201,300,187,319
"ENSG00000166863.11",4,0,57,29,4,51,51,13,63,553,56,3,1,38,65,28,37,90,50,34,72
"ENSG00000166866.12",0,1,3,2,1,37,20,25,7,0,85,0,2,11,16,1,18,5,1,6,5
"ENSG00000166881.9",289,241,438,412,259,824,992,301,417,217,507,225,302,441,516,519,424,589,595,456,1199
"ENSG00000166886.12",507,379,398,409,269,503,589,190,224,433,475,392,510,402,437,538,336,667,344,333,696
"ENSG00000166888.11",2066,1980,602,345,1571,768,582,303,487,1840,406,2172,2543,382,555,1177,595,743,498,458,715
"ENSG00000123384.13",6613,10957,10671,6534,10963,11534,7756,3783,7903,12966,6889,3008,5697,4435,3698,9683,3151,4202,13760,13640,8836
"ENSG00000259125.1",0,1,0,0,0,3,2,2,0,0,0,0,0,0,0,0,0,0,0,2,1
"ENSG00000182379.9",6,2,73,22,4,67,32,52,16,0,75,0,2,37,98,22,37,34,20,17,35
"ENSG00000182199.10",775,617,849,780,565,1142,1069,368,830,760,1069,815,910,993,1165,1411,922,1470,1789,1197,1704
"ENSG00000276727.1",0,0,0,0,0,0,1,0,0,0,2,0,1,1,3,1,0,0,1,0,0
"ENSG00000185633.10",132,118,116,24,124,125,63,60,61,134,159,151,106,86,199,155,119,139,179,93,94
"ENSG00000185482.7",14,29,4,8,24,28,18,6,6,19,8,9,36,7,14,12,8,5,1,6,9
"ENSG00000179912.20",362,391,271,107,401,479,405,153,263,314,200,272,377,150,148,294,181,180,243,220,256
"ENSG00000258001.1",1,0,1,1,0,0,3,0,0,0,0,0,2,0,0,0,2,0,0,0,0
"ENSG00000175189.3",0,0,0,1,0,1,0,1,1,1,0,0,0,0,1,0,1,1,2,1,1
"ENSG00000139269.2",0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,6,0,1,0,0
"ENSG00000111087.9",198,14,2,0,23,4,2,1,1,4,10,129,52,6,2,20,7,23,6,4,4
"ENSG00000123329.17",234,574,33,19,320,47,40,28,5,458,44,184,844,28,67,214,73,69,22,12,34
"ENSG00000166986.14",1053,781,1142,1011,764,1667,1544,467,1088,904,1152,920,951,1167,1173,1489,1147,1622,1873,1299,2168
"ENSG00000175197.12",190,98,102,137,95,199,275,76,70,120,112,141,151,138,77,134,126,135,106,83,322
"ENSG00000208028.1",8,1,2,3,1,1,1,0,2,0,1,1,1,3,3,2,1,1,1,0,2
"ENSG00000166987.14",242,206,401,136,219,723,519,206,274,189,305,110,177,141,182,160,246,107,207,258,325
"ENSG00000175203.15",1558,1474,886,598,1102,1262,1147,386,820,1439,1053,1684,2003,920,1096,1521,954,1224,1409,1044,1130
"ENSG00000155980.11",80,47,4,5,28,54,37,0,10,32,0,44,62,4,8,23,28,27,9,6,3
"ENSG00000166908.17",695,473,741,592,543,839,892,234,528,448,490,962,512,623,632,654,573,849,645,592,999
"ENSG00000178498.15",232,125,45,7,101,49,31,31,22,95,42,217,210,28,39,119,38,40,52,44,23
"ENSG00000240771.6",304,144,62,14,181,96,60,28,42,106,78,275,264,61,75,172,88,77,101,63,54
"ENSG00000224713.4",0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0
"ENSG00000135502.17",8,0,0,2,13,7,6,1,2,1,2,3,4,2,2,7,0,1,10,5,5
"ENSG00000135454.13",26,18,2,0,151,3,11,6,3,112,10,41,331,2,8,71,5,24,9,4,14
"ENSG00000242990.2",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"ENSG00000135506.15",4532,4368,3926,4265,4108,6159,7610,1390,5396,5701,4952,4613,5743,4353,3649,7440,3925,6466,6613,5915,10109
"ENSG00000257342.1",1,0,0,0,5,4,7,3,1,2,2,3,3,1,0,2,0,1,1,1,1
"ENSG00000135439.11",109,187,4,5,81,14,6,12,8,142,9,42,207,8,11,50,26,25,6,17,13
"ENSG00000255737.2",81,87,31,9,87,36,29,24,11,79,41,94,112,24,48,68,38,36,41,25,29
"ENSG00000135452.9",695,685,397,562,466,490,505,170,314,624,436,777,923,583,519,686,514,724,613,480,854
"ENSG00000135446.16",1202,841,651,530,708,832,745,289,555,821,892,1038,1422,740,863,1319,800,1032,1313,998,1126
"ENSG00000283621.1",0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
"ENSG00000139266.5",138,98,41,12,69,44,45,21,21,83,29,161,107,51,34,64,49,54,39,27,54
"ENSG00000111012.9",9,15,5,2,4,6,8,1,6,29,5,5,3,4,5,4,7,12,7,6,8
"ENSG00000037897.16",157,106,102,66,111,135,136,34,105,101,129,105,115,100,107,151,108,109,197,149,182
"ENSG00000123427.16",152,88,75,41,70,95,86,29,56,163,55,131,154,59,51,93,51,82,92,71,94
"ENSG00000123297.17",180,152,120,127,131,238,193,50,173,107,234,237,206,211,193,271,193,220,256,226,251
"ENSG00000135407.10",67,31,13,11,40,58,33,20,12,51,21,36,55,15,17,20,30,9,25,21,26
"ENSG00000270039.1",8,10,1,2,2,6,6,1,3,9,1,13,13,3,5,7,2,3,4,4,2
"ENSG00000269903.1",0,1,0,0,1,1,0,0,0,0,1,1,0,1,0,2,0,1,0,1,0
"ENSG00000175215.10",3826,3388,2555,1578,2249,3135,2768,1242,2134,2617,2455,3286,3578,1953,2311,3338,2203,2669,2901,2224,3338
"ENSG00000207789.1",0,0,0,0,0,2,1,0,0,0,0,0,2,0,1,1,1,1,1,0,0
"ENSG00000257953.1",0,0,1,0,1,0,1,2,0,0,3,0,0,1,7,0,0,1,2,2,2
"ENSG00000245651.2",0,1,0,0,0,0,1,0,0,2,2,2,0,0,0,0,0,0,0,2,0
"ENSG00000273805.1",0,1,0,0,1,0,0,0,0,1,0,0,1,1,0,0,0,0,1,1,0
"ENSG00000166896.8",33,26,26,18,19,37,48,6,37,11,44,38,46,37,29,41,35,34,49,25,54
"ENSG00000257698.1",54,63,5,9,44,11,5,3,5,36,10,57,67,5,8,19,8,17,11,14,9
"ENSG00000258231.5",3,6,0,0,0,0,0,1,0,11,0,2,4,0,0,4,0,0,1,0,0
"ENSG00000257259.2",22,0,0,0,13,0,0,0,0,20,0,9,8,0,0,0,0,1,0,0,1
